type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rtk_ptg_mean, 63), std=4.0);
            alpha_699_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_pca_fact1_cluster_10)), 756, rettype=2);
            alpha_699_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1783_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 252, rettype=2);
            alpha_1783_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(anl14_actvalue_revenue_fp0), 63), std=4.0);
            alpha_2408_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2408_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2657_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2657_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1, 63), std=4.0);
            alpha_366_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 756, rettype=2);
            alpha = rank(alpha_366_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1825_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 252, rettype=2);
            alpha_1825_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2902_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_2902_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0, 63), std=4.0);
            alpha_234_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, industry), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_234_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1542_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 756, rettype=2);
            alpha = rank(alpha_1542_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(dividend, 63), std=4.0);
            alpha_1110_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 756, rettype=2);
            alpha = rank(alpha_1110_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1637_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha = rank(alpha_1637_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_920_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 504, rettype=2);
            alpha_920_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2758_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 252, rettype=2);
            alpha_2758_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1 / rtk_ptg_mean, 63), std=4.0);
            alpha_2056_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 252, rettype=2);
            alpha_2056_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq / fnd6_newq_saleq, 63), std=4.0);
            alpha_1975_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 252, rettype=2);
            alpha_1975_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2820_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_2820_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_965_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_965_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2900_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2900_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_551_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_551_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(dividend, 63), std=4.0);
            alpha_1072_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 252, rettype=2);
            alpha = rank(alpha_1072_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq, 63), std=4.0);
            alpha_1197_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_1197_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1257_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 756, rettype=2);
            alpha_1257_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1441_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_1441_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_saleq, 63), std=4.0);
            alpha_1343_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 504, rettype=2);
            alpha_1343_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(cap, 63), std=4.0);
            alpha_991_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 252, rettype=2);
            alpha_991_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_567_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_567_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2870_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 504, rettype=2);
            alpha_2870_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2594_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 504, rettype=2);
            alpha_2594_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_931_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 252, rettype=2);
            alpha = rank(alpha_931_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 - anl14_high_eps_fp2, 63), std=4.0);
            alpha_2183_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(close * volume, sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2183_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_revenue, 63), std=4.0);
            alpha_1770_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_1770_basic);
            alpha
        "
